"For the fulness of mine intent is that I may persuade men to come unto the God of Abraham, and the God of Isaac, and the God of Jacob, and be saved.  1 Nephi 6:4",
"If you pay the price of revelation, humble yourself, read, pray, and repent, the heavens will open and you will know, as I know, that Jesus is the Christ, He is my Savior, and He is yours.  Joaquin E. Costa",
"True conversion occurs as you continue to act upon the doctrines you know are true and keep the commandments, day after day, month after month.  Bonnie L. Oscarson",
"As we better understand who we are and the purposes of the Book of Mormon, our conversion deepens and becomes more certain. We are strengthened in our commitment to keep the covenants we have made with God.  Shayne M. Bowen",
"I urge you, with all the hope of my heart, to pray to understand your spiritual gifts to cultivate, use, and expand them, even more than you ever have. You will change the world as you do so. @NelsonRussellM",
"Questions are an invitation to build our faith and should not fuel a passing moment of deceiving doubt. It is the very essence of religion not to have a sure answer to every question, for this is one of the purposes of faith.  Ian S. Ardern",
"Every one of us can strengthen our faith in Jesus Christ on our individual journey and find joy.  Rosemary M. Wixom",
"It takes great love to feel the needs of someone else more than your own. That is the pure love of Christ for the person you nurture. @EyringHB",
"We achieve [the] abundant life not by focusing on our own needs or on our own achievements but by becoming true disciples of Jesus Christ by following in His ways and engaging in His work. @UchtdorfDF",
"I am come that they might have life, and that they might have it more abundantly.  John 10:10",
"When we take upon us the name of Christ, we accept Him as our Savior. . . . In every meaningful decision we make, we can take His gospel to be true and obediently live it with all of our heart, might, mind, and strength.  Paul B. Pieper",
"Thy faithfulness is stronger than the cords of death.  Doctrine and Covenants 121:44",
"When we have felt, or feel, uncertain, alone, frustrated, angry, let down, disappointed, or estranged from God and His restored Church, it may take an extra measure of effort and faith to enter again on His covenant path. But it is worth it! @GerritWGong",
"I believe we can do much better and should do better in welcoming new friends into the Church. I invite you to consider what we can do to be more embracing, accepting, and helpful to them, starting this very next Sunday. @Ulisses__Soares ",
"My prayer for each of us is a plea to have the heart to bear our burdens, make necessary sacrifices, and have the will to do and to give. I promise that the Lord will not leave you wanting.  O. Vincent Haleck",
"[Become] as a child, submissive, meek, humble, patient, full of love, willing to submit to all things which the Lord seeth fit to inflict upon him, even as a child doth submit to his father.  Mosiah 3:19",
"True worship begins when our hearts are right before the Father and the Son. What is our heart condition today?  Neill F. Marriott",
"As we solidify in our lives the practice of listening to and heeding the voice of the living prophets, our lives will be built according to the Lord's divine pattern for us, and we will reap eternal blessings.  Dean M. Davies",
"Only as we gather together in one all things in Christ, with firm focus upon Him, can gospel truths synergistically enable us to become what God desires us to become and endure valiantly to the end. @BednarDavidA ",
"Ye will teach [your children] to walk in the ways of truth and soberness; ye will teach them to love one another, and to serve one another.  Mosiah 4:15",
"Our homes should be places where the Spirit of the Lord is felt in rich abundance and where the scriptures and the gospel are studied, taught, and lived. . . . Let us defend the home as a place which is second only to the temple in holiness.  Bonnie L. Oscarson ",
"The Savior is your perfect example of how you will play a major part in His move to place greater emphasis on gospel learning in the home and family. @EyringHB",
"Lessons are learned in a home the place that can become a piece of heaven here on earth.  Enrique R. Falabella",
"Lessons taught through the traditions we establish in our homes, though small and simple, are increasingly important in today's world. What are the small and simple things that, when established, will perform a great work in the lives of our children?  Stephen R. Bangerter",
"Remember, remember that it is upon the rock of our Redeemer, who is Christ, the Son of God, that ye must build your foundation; that when the devil shall send forth his mighty winds . . . it shall have no power over you.  Helaman 5:12",
"Our homes become holy places when we as individuals and families take responsibility for our own gospel learning.  Carole M. Stephens",
"Our purpose is to balance the Church and the home experiences in a way that will greatly increase faith and spirituality and deepen conversion to Heavenly Father and the Lord Jesus Christ. @CookQuentinL",
"We have become accustomed to thinking of 'church' as something that happens in our meetinghouses . . . We need an adjustment to this pattern. It is time for a home-centered Church, supported by what takes place inside our branch, ward, and stake buildings. @NelsonRussellM ",
"Mortality's great lessons distill upon our souls as we learn and teach in eternal roles, including child and parent, parent and child. @GerritWGong",
"It is extremely important that we do not make decisions of eternal value from the perspective of mortality. For decisions that affect eternity, having a gospel perspective is essential.  Rafael E. Pino",
"As covenant-keeping women and men, we need to lift each other and help each other become the people the Lord would have us become.  Linda K. Burton",
"Whoso would hearken unto the word of God, and would hold fast unto it, they would never perish; neither could the temptations and the fiery darts of the adversary overpower them unto blindness, to lead them away to destruction.  1 Nephi 15:24",
"The arrival of a typhoon is no time to dust off the gift of the Holy Ghost and figure out how to use it.  Larry Y. Wilson ",
"We must understand the eternal significance of and our individual responsibility to teach truths about our Heavenly Father's plan for His family.  Carole M. Stephens",
"A deeper understanding of Jesus Christ will give us greater hope for the future and, despite our imperfections, more confidence in achieving our righteous goals.  JosÃ© A. Teixeira ",
"Everyone has gifts; everyone has talents; everyone can contribute to the unfolding of the divine plan in each generation. @ChristoffDTodd",
"The king did bow down before the Lord, upon his knees; yea, even he did prostrate himself upon the earth, and cried mightily, saying: O God . . . wilt thou make thyself known unto me, and I will give away all my sins to know thee.  Alma 22:17-18",
"The closer we are to Jesus Christ in the thoughts and intents of our hearts, the more we appreciate His innocent suffering, the more grateful we are for grace and forgiveness. @DaleGRenlund",
"We aren't always going to fit in with the world, but being different in positive ways can be a lifeline to others who are struggling.  Sharon Eubank",
"If thou lovest me thou shalt serve me and keep all my commandments.  Doctrine and Covenants 42:29",
"Whatever our personal situations may be, I testify that our Heavenly Father is constantly saying, 'I love you. I sustain you. I am with you. Do not give up.Claudio D. Zivic",
"Everyone, independent of his or her decisions and beliefs, deserves our kindness and consideration. @AndersenNeilL",
"May we show our gratitude and love for God by ministering with love to our eternal sisters and brothers.  Jean B. Bingham",
"Increased faith in Christ always leads to a desire to change or repent.  Douglas D. Holmes ",
"I say again, as did the Apostles to Jesus, 'Lord, increase our faith.' Grant us faith to look beyond the problems of the moment to the miracles of the future.  Gordon B. Hinckley",
"I can do all things through Christ which strengtheneth me.  Philippians 4:13",
"If we do not find time to unplug, we may miss opportunities to hear the voice of Him who said, 'Be still, and know that I am God.' @BallardMRussell",
"Stop, look around, and ask yourself, 'Who needs me today?'  Bonnie L. Oscarson ",
"Please also remember that an essential element of forgiveness includes forgiving ourselves.  Larry J. Echo Hawk",
"The privilege of receiving revelation is one of the greatest gifts of God to His children. @NelsonRussellM ",
"No one is more on our side than the Savior. He allows us to take and keep retaking His exams. To become like Him will require countless second chances.  Lynn G. Robbins",
"Wherefore, my beloved brethren, if ye have not charity, ye are nothing, for charity never faileth. Wherefore, cleave unto charity, which is the greatest of all, for all things must fail But charity is the pure love of Christ, and it endureth forever.  Moroni 7:46-47",
"If you are struggling to find the strength to forgive, don't think of what others have done to you, but think of what the Savior has done for you, and you will find peace in the redemptive blessings of His Atonement.  Massimo De Feo",
"Every one of our paths is different, yet we walk them together. Our path is not about what we have done or where we have been; it is about where we are going and what we are becoming, in unity.  Reyna I. Aburto",
"I exhort you to sweep the earth with messages filled with righteousness and truth messages that are authentic, edifying, and praiseworthy and literally to sweep the earth as with a flood. @BednarDavidA ",
"May God grant unto you, my brethren, that ye may begin to exercise your faith unto repentance, that ye begin to call upon his holy name, that he would have mercy upon you; Yea, cry unto him for mercy; for he is mighty to save.  Alma 34:17-18",
"Love is making space in your life for someone else.  Neill F. Marriott",
"As you are humble in following the counsel of the Lord's prophet, I promise you an added blessing of safety and peace. @AndersenNeilL",
"God sanctifies your most difficult days.  Brian K. Taylor",
"We would do well to evaluate our effort in pursuing missionary work, temple and family history work, and preparations to meet God. @CookQuentinL",
"Remember that there is no other way nor means whereby man can be saved, only through the atoning blood of Jesus Christ, who shall come; yea, remember that he cometh to redeem the world.  Helaman 5:9",
"By serving and forgiving others with real love, we can be healed and receive the strength to overcome our own challenges.  Jose L. Alonso",
"I testify of the great gift which is our Father's plan for us. It is the one perfect path to peace and happiness.  Thomas S. Monson ",
"When we sincerely repent of our sins, they are truly gone without a trace! I have personally felt the love, the joy, the relief, and the confidence before the Lord as I have sincerely repented.  Linda S. Reeves",
"We are taught many small and simple things in the gospel of Jesus Christ. We need to be reminded that in total and over a significant period of time, these seemingly small things bring to pass great things. @OaksDallinH ",
"It is not enough just to talk to our children about the importance of temple marriage, fasting, and keeping the Sabbath day holy. They must see us making room in our schedules to attend the temple as frequently as we can.  Valeri V. CordÃ³n",
"For I, the Lord, will judge all men according to their works, according to the desire of their hearts.  Doctrine and Covenants 137:9",
"We are followers of our Savior, Jesus Christ. Such conversion and confidence is the result of diligent and deliberate effort. It is individual. It is the process of a lifetime.  Ann M. Dibb",
"The Book of Mormon is our handbook of instructions as we travel the pathway from bad to good to better and strive to have our hearts changed. @BednarDavidA",
"But the Lord said unto Samuel, Look not on his countenance, or on the height of his stature; because I have refused him: for the Lord seeth not as man seeth; for man looketh on the outward appearance, but the Lord looketh on the heart.  1 Samuel 16:7",
"One way to come unto Christ is by seeking to learn essential truths with our hearts. As we do so, impressions that come from God will give us knowledge that we cannot get by any other means.  Walter F. GonzÃ¡lez",
". . . we can bring the light of the gospel into our own environment, be it a high-rise apartment in Manhattan, a stilt house in Malaysia, or a yurt in Mongolia. We can determine to look for the good in others and in the circumstances around us.  Jean B. Bingham ",
"We need to listen to and understand what our LGBT brothers and sisters are feeling and experiencing. Certainly, we must do better than we have done in the past so that all members feel they have a spiritual home where their brothers and sisters love them . . . @BallardMRussell",
". . . you need to continue to focus on becoming the person the Lord needs you to be. Strive to develop the spiritual attributes of faith, virtue, knowledge, temperance, patience, brotherly kindness, godliness, charity, humility, and diligence. @NelsonRussellM",
"Remember the worth of souls is great in the sight of God.  Doctrine and Covenants 18:10 ",
". . . understanding the doctrine of repentance is essential for becoming resistant to sin. Being sin-resistant doesn't mean being sinless, but it does imply being continually repentant, vigilant, and valiant.  Joy D. Jones",
"Since the Savior has suffered anything and everything that we could ever feel or experience, He can help the weak to become stronger.'  James E. Faust",
". . . he will take upon him their infirmities, that his bowels may be filled with mercy, according to the flesh, that he may know according to the flesh how to succor his people according to their infirmities.  Alma 7:12",
". . . when our fists clench and our tears flow, when we need to know what to hold onto and what to let go of, we can always remember Him. Life is not as cruel as it can sometimes seem. His infinite compassion can help us find our way, truth, and life. @GerritWGong",
"Our sole aim is to invite each son and daughter of God to come unto Christ and to guide him or her along the covenant path. Nothing is more important. Our work is all about people and covenants.  GÃ©rald CaussÃ©",
"After all is said and done, true ministering is accomplished one by one with love as the motivation. The value and merit and wonder of sincere ministering is that it truly changes lives!  Jean B. Bingham",
". . . may we labor side by side with the Lord of the vineyard, giving the God and Father of us all a helping hand with His staggering task of answering prayers, providing comfort, drying tears, and strengthening feeble knees. @HollandJefferyR",
"True Christlike service is selfless and focuses on others.  Cheryl A. Esplin ",
"A new commandment I give unto you, That ye love one another; as I have loved you, that ye also love one another. By this shall all men know that ye are my disciples, if ye have love one to another.  John 13:34-35",
"And thou hast beheld in thy youth his glory; wherefore, thou art blessed even as they unto whom he shall minister in the flesh; for the Spirit is the same, yesterday, today, and forever. And the way is prepared from the fall of man, and salvation is free.  2 Nephi 2:4",
". . .in His eternal plan families are meant to be together forever. He cares about His children. He answers our prayers.  Jairo Mazzagardi",
". . .no matter how flat your relationship may be at the present, if you keep adding pebbles of kindness, compassion, listening, sacrifice, understanding, and selflessness, eventually a mighty pyramid will begin to grow. @UchtdorfDF",
"The fundamentals of gaining and retaining a testimony of the gospel of Jesus Christ are straightforward, clear, and within the capacity of every person.  Cecil O. Samuelson Jr. ",
"Let your family be filled with love as you honor the Sabbath all day long and experience its spiritual blessings throughout the week.  L. Tom Perry",
"Let us press forward by learning our duty, making correct decisions, acting according to those decisions, and accepting the will of our Father.  Jorge F. Zeballos",
"See that all these things are done in wisdom and order; for it is not requisite that a man should run faster than he has strength. And again, it is expedient that he should be diligent, that thereby he might win the prize.  Mosiah 4:27",
"Not only did our Savior love all; He served all. Expand your goodness to many. Old and young can be greatly blessed by your kind service.  Mary N. Cook",
"We understand and believe in the eternal nature of the family. This understanding and belief should inspire us to do everything in our power to establish a Christ-centered home.  Richard J. Maynes ",
"All that the future holds in store for each sacred child of God will be shaped by his or her parents, family, friends, and teachers. Thus, our faith now becomes part of our posterity's faith later. @NelsonRussellM",
"Heavenly Father has charged and blessed us to be fruitful, to multiply, and to subdue the earth that we might become like Him.  Joseph W. Sitati",
"Being true to our beliefs even when doing so isn't popular, easy, or fun keeps us safely on the path that leads to eternal life with our Heavenly Father.  Ann M. Dibb",
"The Lord's way to help those in temporal need requires people who out of love have consecrated themselves and what they have to God and to His work. @EyringHB",
"Behold, I have graven thee upon the palms of my hands.  1 Nephi 21:16 ",
"If someone is looking for a church that requires very little, this is not the one. It is not easy to be a Latter-day Saint, but in the long run it is the only true course.  Boyd K. Packer",
"Look to the great Mediator, and hearken unto his great commandments; and be faithful unto his words, and choose eternal life, according to the will of his Holy Spirit.  2 Nephi 2:28",
"[We] come to know our Savior through afflictions and trials. Let us not forget that even He had to suffer all things.  BenjamÃ­n De Hoyos",
"When love becomes the guiding principle in our care for others, our service to them becomes the gospel in action. It is the gospel in its finest moment. It is pure religion.  Silvia H. Allred",
"Women are daughters of our Heavenly Father, who loves them. Wives are equal to their husbands. Marriage requires a full partnership where wives and husbands work side by side to meet the needs of the family. @CookQuentinL",
"[Jesus Christ] is our Redeemer, our Friend, our Advocate, the Great Physician, the Great Healer. In Him we can find peace and solace in and from our pain and our sins if we will but come unto Him with humble hearts.  Kent F. Richards ",
"The importance of having a firm and sure testimony of the Book of Mormon cannot be overstated.  Thomas S. Monson",
"Seek not after riches nor the vain things of this world; for behold, you cannot carry them with you.  Alma 39:14",
"As Latter-day Saints, ours is the duty to invite millions '¦ to come and see what our church can add to the good things that they already have.  Walter F. GonÃ¡lez",
"If we have a heart to learn and a willingness to follow the example of children, their divine attributes can hold a key to unlocking our own spiritual growth.  Jean A. Stevens ",
"The Father is at this moment aware of you, your feelings, and the spiritual and temporal needs of everyone around you. I bear testimony that the Father and the Son are sending the Holy Ghost to all who have that gift, ask for that blessing, and seek to be worthy of it. @EyringHB",
"Our Heavenly Father does not want His children to be discouraged or to give up on their quest for celestial glory. @CookQuentinL",
"I am thankful that missionaries are called by the Lord, that they respond to that call, and that they are serving throughout the world.  Kazuhiko Yamashita",
"How can a father raise a happy, well-adjusted daughter in today's increasingly toxic world? '¦ By the way you love her mother, you will teach your daughter about tenderness, loyalty, respect, compassion, and devotion.  Elaine S. Dalton",
"No Church-built facility is more important than a temple. Temples are places where relationships are sealed together to last through the eternities.  Thomas S. Monson",
"How precious is the Book of Mormon to you? If you were offered diamonds or rubies or the Book of Mormon, which would you choose? Honestly, which is of greater worth to you? @NelsonRussellM ",
"As we come unto and follow the Savior, we increasingly and incrementally are enabled to become more like Him. We are empowered by the Spirit with disciplined self-restraint and a settled and calm demeanor. @BednarDavidA",
"From the day the gospel began to be restored in this dispensation, the Lord has needed faithful women to participate as His disciples.  Julie B. Beck",
"I testify that when help is prayerfully and sincerely sought, our Heavenly Father will help us to give emphasis to that which deserves our time above something else.  Ian S. Ardern",
"When we have charity, we are willing to serve and help others when it is inconvenient and with no thought of recognition or reciprocation. We don't wait to be assigned to help, because it becomes our very nature.  Silvia H. Allred",
"If fathers would magnify their priesthood in their own family, it would further the mission of the Church as much as anything else they might do. @OaksDallinH ",
"These prophecies about filling the world and being known world over: Preposterous? Perhaps. Unlikely? Undoubtedly. Impossible? Emphatically no. It is happening before our eyes.  L. Whitney Clayton",
"Each day we have the opportunity to give help and service doing the right thing at the right time, without delay. '¦ What can you do to help?  JosÃ© L. Alonso",
"The way to receive personal revelation is really quite clear. We need to desire to receive revelation, we must not harden our hearts, and then we need to ask in faith, truly believe that we will receive an answer, and then diligently keep the commandments.  Barbara Thompson",
"Scriptures are like packets of light that illuminate our minds and give place to guidance and inspiration from on high. They can become the key to open the channel to communion with our Father in Heaven and His Beloved Son, Jesus Christ.  Richard G. Scott ",
"Whoso would hearken unto the word of God, and would hold fast unto it, they would never perish; neither could the temptations and the fiery darts of the adversary overpower them unto blindness, to lead them away to destruction.  1 Nephi 15:24",
"The Lord uses a scale very different from the world's to weigh the worth of a soul. @UchtdorfDF ",
"Who better than the Savior can reach, support, and ultimately rescue the one among the crowd? He understands what it is to persevere among a disrespectful crowd and still remain true.  Dennis B. Neuenschwander",
"Do not let us be slothful because of the easiness of the way; for so was it with our fathers; for so was it prepared for them, that if they would look they might live; even so it is with us. The way is prepared, and if we will look we may live forever.  Alma 37:46",
"Don't let life's distractions eclipse heaven's light. @StevensonGaryE",
"As we accept callings and love and obey the Lord, our personal ministry unfolds. It is a sacred and precious thing. It embraces the people who come and go across the path of our life.  Bonnie D. Parkin",
"He will help you and guide you in compassionate acts of discipleship if you are conscientiously wanting and praying and looking for ways to keep a commandment He has given us again and again. @HollandJeffreyR",
"And also my soul delighteth in the covenants of the Lord which he hath made to our fathers; yea, my soul delighteth in his grace, and in his justice, and power, and mercy in the great and eternal plan of deliverance from death.  2 Nephi 11:5",
"Sometimes in the harbor of our homes, we can't see that by the simple, consistent acts including family prayer, scripture study, and family home evening great things are brought to pass. But I testify that these very acts carry eternal significance.  Neill F. Marriott",
"As you strive to come to Him, you will gain the power to relieve life's burdens, whether physical or spiritual, and experience a positive inner change that will help you be happier.  Eduardo Gavarret",
"Brethren, we hold the holy priesthood of God! We have His authority to bless His people. '¦ It is our privilege to act in the name of Jesus Christ to bless God's children according to His will for them. @NelsonRussellM ",
"Out of perfect love, [Jesus Christ] gave all that we might receive all. His supernal sacrifice, difficult to comprehend, to be felt only with all our heart and mind, reminds us of the universal debt of gratitude we owe Christ for His divine gift. @UchtdorfDF",
"The Father and the Son are distinctly separate beings, but They are perfectly united and one in power and purpose. '¦ They desire this same oneness for everyone who will, with devotion, follow and obey Their commandments.  Christoffel Golden Jr.",
"And now, my brethren, I desire that ye shall plant this word in your hearts, and as it beginneth to swell even so nourish it by your faith. And behold, it will become a tree, springing up in you unto everlasting life.  Alma 33:23",
"Whether [your holy places] are geographic or moments in time, they are equally sacred and have incredible strengthening power.  Ann M. Dibb ",
"The greatest service we can provide to others in this life '¦ is to bring them to Christ through faith and repentance so they may experience His Redemption peace and joy now and immortality and eternal life in the world to come. @ChristoffDTodd",
"Do you prepare yourself to make important decisions by praying to your Heavenly Father? Do you prepare yourself for a moment of prayer?  Juan A. Uceda",
"Trust your Father's eternal plan for you. Continue daily to increase your understanding of the doctrine of Jesus Christ. Exercise faith each day to drink deeply from the Savior's well of living water.  Carole M. Stephens",
"Whosoever will be great among you, let him be your minister; and whosoever will be chief among you, let him be your servant: even as the Son of man came not to be ministered unto, but to minister, and to give his life a ransom for many.  Matthew 20:26-28",
"It seems there is no better time to communicate love to our children than when praying with them or blessing them. When families gather in humble prayer, powerful and lasting lessons are taught.  Devin G. Durrant ",
"As we follow the examples of the Savior and the Prophet Joseph in earnestly seeking God, we will come to understand in a very real way '¦ that our Father knows us by name, that we are His children.  Brian K. Taylor",
"We must strive to obey all the commandments and pay close attention to those that are hardest for us to keep. The Lord will be at our side, helping us in times of need and weakness.  Claudio D. Zivic",
"Given the reality of our human weaknesses and shortcomings, how do we move forward in supporting and sustaining each other? It begins with faith real, sincere faith in the Lord Jesus Christ. @BallardMRussell",
"Lasting joy is found in focusing on our Savior, Jesus Christ, and living the gospel as demonstrated and taught by Him.  Jean B. Bingham",
"Repentance is God's ever-accessible gift that allows and enables us to go from failure to failure without any loss of enthusiasm. Repentance isn't His backup plan in the event we might fail. Repentance is His plan, knowing that we will.  Lynn G. Robbins ",
"Ye must not perform any thing unto the Lord save in the first place ye shall pray unto the Father in the name of Christ, that he will consecrate thy performance unto thee, that thy performance may be for the welfare of thy soul.  2 Nephi 32:9",
"When ordinances are performed on behalf of the deceased, God's children on earth are healed. @DaleGRenlund",
"Being ambitious for Christ will seldom mean that we are singled out for public honor. Being ambitious for Christ means that we serve faithfully and diligently in our wards and branches without complaint and with joyful hearts.  Kazuhiko Yamashita",
"I say unto you that if ye will enter in by the way, and receive the Holy Ghost, it will show unto you all things what ye should do.  2 Nephi 32:5",
"The pain of loneliness seems to be part of the mortal experience. But the Lord in His mercy has made it so that we need never deal with the challenges of mortality alone.  Sheri L. Dew ",
"What is most important in our Church responsibilities is not the statistics '¦ but whether or not individual people ministered to one at a time just as the Savior did have been lifted and encouraged and ultimately changed. @BallardMRussell",
"We are raising our children in enemy-occupied territory. The homes of our members must become the primary sanctuaries of our faith, where each can be safe from the sins of the world. @NelsonRussellM ",
"Then came Peter to him, and said, Lord, how oft shall my brother sin against me, and I forgive him? till seven times? Jesus saith unto him, I say not unto thee, Until seven times: but, Until seventy times seven.  Matthew 18:21-22",
"We must each ask: How do I keep centered and lean not unto my own understanding? How do I recognize and follow the Savior's voice when the voices of the world are so compelling? How do I cultivate trust in the Savior?  Bonnie H. Cordon",
"The Church is all about people. It is all about you, the Lord's disciples those who love and follow Him and who have taken His name upon them by covenant.  GÃ©rald CaussÃ©",
"The Melchizedek Priesthood is not a status or a label. It is a divine power held in trust to use for the benefit of God's work for His children. @OaksDallinH",
"Our hope for holiness is centered in Christ, in His mercy and His grace. With faith in Jesus Christ and His Atonement, we may become clean, without spot, when we deny ourselves of ungodliness and sincerely repent.  Carol F. McConkie",
"Let us draw ourselves near to Him by preparing for and partaking of the sacred emblems of His atoning sacrifice weekly during the ordinance of the sacrament and as we keep covenants by serving others in their times of need.  Linda K. Burton",
"The woman then left her waterpot, and went her way into the city, and saith to the men, Come, see a man, which told me all things that ever I did: is not this the Christ?  John 4:28-29 ",
"As you study Christ's life and teachings in a myriad of ways, your faith in Him will increase. You will come to know that He loves you individually and understands you perfectly.  Jean B. Bingham",
"Sometimes '¦ we don't see that some of the most significant needs we can meet are within our own families, among our friends, in our wards, and in our communities.  Bonnie L. Oscarson",
"Love without service is like faith without works; it's dead indeed.  Jose L. Alonso ",
"The Lord hath appeared of old unto me, saying, Yea, I have loved thee with an everlasting love: therefore with lovingkindness have I drawn thee.  Jeremiah 31:3",
"We need to continually deepen our knowledge of and obedience to Heavenly Father. Our relationship with Him is eternal. We are His beloved children, and that will not change.  Neill F. Marriott",
"Anyone who claims superiority under the Father's plan because of characteristics like race, sex, nationality, language, or economic circumstances is morally wrong and does not understand the Lord's true purpose for all of our Father's children. @CookQuentinL",
"Imagine the miracle of it! Whatever our Church calling, we can pray to our Heavenly Father and receive guidance and direction, be warned about dangers and distractions, and be enabled to accomplish things we simply could not do on our own. @NelsonRussellM",
"For the mountains shall depart and the hills be removed, but my kindness shall not depart from thee, neither shall the covenant of my peace be removed, saith the Lord that hath mercy on thee.  3 Nephi 22:10",
"Our spiritual roots go deeper as sincere personal and family prayer become bastions of our faith and as we repent daily, seek the companionship of the Holy Ghost, and learn of our Savior and His attributes and strive to become like Him.  Ian S. Ardern ",
"Being happy doesn't mean to slap a plastic smile on your face no matter what is going on. But it does mean keeping the laws of God and building and lifting others.  Sharon Eubank",
"A prophet does not stand between you and the Savior. Rather, he stands beside you and points the way to the Savior. A prophet's greatest responsibility and most precious gift to us is his sure witness, his certain knowledge, that Jesus is the Christ. @AndersenNeilL",
"To all of our mothers everywhere, past, present, or future, I say, 'Thank you. Thank you for giving birth, for shaping souls, for forming character, and for demonstrating the pure love of Christ.' @HollandJeffreyR",
"Take the time to read the [general] conference messages '¦ , for they are deserving of our careful review and study.  Thomas S. Monson",
"And now behold, I ask of you, my brethren of the church, have ye spiritually been born of God? Have ye received his image in your countenances? Have ye experienced this mighty change in your hearts?  Alma 5:14",
"Each member should know how much he or she is needed. Each person has something important to contribute and has unique talents and abilities that help move this important work along.  Bonnie L. Oscarson ",
"True disciples love to serve. They know that serving is an expression of true love and a covenant they made at baptism.  Massimo De Feo",
"The Christlike quality of meekness often is misunderstood in our contemporary world. Meekness is strong, not weak; active, not passive; courageous, not timid; restrained, not excessive; modest, not self-aggrandizing; and gracious, not brash. @BednarDavidA",
"There is a God, and he hath created all things, both the heavens and the earth, and all things that in them are, both things to act and things to be acted upon.  2 Nephi 2:14",
"Sometimes we think we have to do something grand and heroic to 'count' as serving our neighbors. Yet simple acts of service can have profound effects on others as well as on ourselves.  Jean B. Bingham ",
"Decide now to make general conference a priority in your life. Decide to listen carefully and follow the teachings that are given. Listen to or read the talks more than once to better understand and follow the counsel.  Paul V. Johnson",
"But when thou doest alms, let not thy left hand know what thy right hand doeth: that thine alms may be in secret: and thy Father which seeth in secret himself shall reward thee openly.  Matthew 6:3-4",
"Never stop striving for the best that is within you. Never stop hoping for all of the righteous desires of your heart. But don't close your eyes and hearts to the simple and elegant beauties of each day's ordinary moments that make up a rich, well-lived life. @UchtdorfDF ",
"What a wonderful conference this has been. We have been fed spiritually as we have listened to the inspired words of the men and women who have addressed us. '¦ We have been uplifted in every way as we have participated together.  Thomas S. Monson",
"Then said Jesus unto the twelve, Will ye also go away? Then Simon Peter answered him, Lord, to whom shall we go? thou hast the words of eternal life.  John 6:67-68",
"Just imagine how blessed we are to know that God is a being with a body of flesh and bones as tangible as ours, that we can worship a God who is real.  Adilson de Paula Parrella",
"Miracles happen when the children of God work together guided by the Spirit to reach out to others in need. ",
"O how great the holiness of our God! For he knoweth all things, and there is not anything save he knows it.  2 Nephi 9:20",
"As we honor and are grateful for His sacrifice, we can receive in a great measure the intense desire to be better children of God.  Taylor G. Godoy",
"We may seldom, if ever, receive huge spiritual manifestations in our lives; but we can frequently savor the sweet whisperings of the Holy Ghost verifying the truth of our spiritual worth.  Joy D. Jones",
"Deep within us is a longing to somehow reach past the veil and embrace Heavenly Parents we once knew and cherished. @UchtdorfDF",
"You are unique. One of a kind, made of the eternal intelligence which gives you claim upon eternal life. Let there be no question in your mind about your value as an individual.  Spencer W. Kimball",
"Once there has been genuine illumination, beware the temptation to retreat from a good thing. If it was right when you prayed about it and trusted it and lived for it, it is right now. @HollandJeffreyR",
"And I say unto you, Ask, and it shall be given you; seek, and ye shall find; knock, and it shall be opened unto you.  Luke 11:9",
"Your course is marked, and you can be assured that the Savior has not only walked the course but will again walk it with you every step of the way. ",
"Like a coin with two sides, all the saving ordinances are accompanied by covenants with God. God promised us blessings if we faithfully honor those covenants.  Taniela B. Wakolo ",
"As we lose ourselves in the service of others, we discover our own lives and our own happiness. @UchtdorfDF",
"We can all receive unspeakable peace and partnering with our Savior as we learn to freely forgive.  Larry J. Echo Hawk",
"As seedlings of God, we barely blossom on earth; we fully flower in heaven. @NelsonRussellM ",
